name,id,cur_rank,prev_rank,world,dc,points,points_delta,portrait,tier,wins,wins_delta,job
Lukina Sirobara,36212672,272,253,Pandaemonium,Mana,2181,0,573347a79b731b2e3fe15b5588caceaa_470db1bf2e865f9130531fea40b61ee4fc0.jpg?1734861698,Crystal,165,0,PCT
Rio Co,12569260,273,255,Hades,Mana,2174,0,7f917da077eddbbf33d3a6638d1ada20_a4730651230dd43cb129562a30d531aefc0.jpg?1734861414,Crystal,969,52,WHM
Hina Lowell,20472782,274,256,Kujata,Elemental,2174,0,c89ae2323e24f90f5afdfd2192e8cc03_72c48f093f2278ac3243962d3eb6a8d7fc0.jpg?1734860474,Crystal,133,1,CRP
Not Happy,52476784,275,258,Alexander,Gaia,2161,0,e74f4e837ef7794fed06fe2c7d7ca66d_b7a71d8799cf6dd75b711a7f52de6675fc0.jpg?1734862517,Crystal,209,0,NIN
Taros Crown,4698180,276,259,Mandragora,Meteor,2159,0,e64a149b1e8396bcff60fb4684c8c8a0_ee738654add55c3d07ea92d8e108074cfc0.jpg?1734863433,Crystal,385,13,RPR
Sharif Noah,16936604,277,260,Masamune,Mana,2154,0,1fc5fd537b710470e108b614f546dc1a_134930215abb8a90ec37d6cc05b05e08fc0.jpg?1734860129,Crystal,389,14,PCT
Signal Ton,15377911,278,261,Shinryu,Meteor,2152,0,31ad00fc34b279201e28e7f6aa0f9534_87b7d447f40b06dfc7228caf195f7dcffc0.jpg?1734862907,Crystal,377,13,GNB
Quuri Furutsuki,3207050,279,263,Alexander,Gaia,2146,0,82c84865cf630c0aa461bf0268cd27ea_b7a71d8799cf6dd75b711a7f52de6675fc0.jpg?1734863720,Crystal,352,6,WHM
Miru Eru,50950769,280,0,Shinryu,Meteor,2140,383,8bc2431dab70cfe57443976e1a89eaab_87b7d447f40b06dfc7228caf195f7dcffc0.jpg?1734860478,Crystal,234,9,UNK
Orca Marrone,21897876,281,264,Pandaemonium,Mana,2126,0,9881099fc1a8672aaf43894eac1350ae_470db1bf2e865f9130531fea40b61ee4fc0.jpg?1734863192,Crystal,195,0,WAR
Fumy Flores,24854984,282,265,Pandaemonium,Mana,2122,0,b4f4317854acbdbce63d694b86af43d1_470db1bf2e865f9130531fea40b61ee4fc0.jpg?1734862554,Crystal,235,0,SMN
Ron Don,34797780,283,266,Carbuncle,Elemental,2121,0,89f9b5e073e46abb3108002045fe98d5_9eb3c19866f7ae0eeeffac7bf770aba5fc0.jpg?1734861176,Crystal,178,6,RDM
Sea Rice,20469027,284,268,Masamune,Mana,2109,0,bdb7e20746d1283607747010005de8b4_134930215abb8a90ec37d6cc05b05e08fc0.jpg?1734863199,Crystal,236,11,SAM
Natsume Cureha,45248314,285,269,Ridill,Gaia,2109,0,a15f4dd2b05945ec21a093d71076678e_138751880f18161a907d7cf0faa43f07fc0.jpg?1734863132,Crystal,176,7,NIN
Riri Chan',39410077,286,270,Anima,Mana,2103,0,515f6b76a3ff79ea54a6f753dcfee0c6_2f698530a28d671d20278c8518c804c9fc0.jpg?1734863701,Crystal,577,11,SMN
Semaeon Epocan,55603613,287,271,Fenrir,Gaia,2103,0,995aa90a67957eb00f024bc1ce9669f1_d384cf5ad7db803f29799f36ebbc3eadfc0.jpg?1734863169,Crystal,172,0,GNB
Silanah Oh-mana,45502933,288,0,Titan,Mana,2102,623,98f79f7d5e45485839d2a83be2a5ec49_e2bb3f9679fec6d4836fcf8abcc3eeacfc0.jpg?1734862477,Crystal,126,16,SCH
Coo Yanky,32078480,289,272,Aegis,Elemental,2097,0,a8d9117ca1289e0dd2db80714170a84e_3ea38e723c590aabf186367e1eb7e6a1fc0.jpg?1734861237,Crystal,164,6,SAM
Rainfalls Allnight,40299927,290,273,Titan,Mana,2095,0,350c784cd680d8bc2c8992f285af11d2_e2bb3f9679fec6d4836fcf8abcc3eeacfc0.jpg?1734862780,Crystal,148,0,SCH
Kageto Magatsuki,36052369,291,274,Ultima,Gaia,2094,0,c99eebd98f0729313042324985a6fc9a_9df1b3cb0da35db33c17ef11ddf12adafc0.jpg?1734860961,Crystal,439,3,SMN
Lain Wired,1578110,292,275,Chocobo,Mana,2089,0,51b29015827612eb3c28c2c8dd0f43ef_781d6b3603312f6be41670afa37282e0fc0.jpg?1734863408,Crystal,516,12,NIN
Kikiru Kiru,32877503,293,276,Pandaemonium,Mana,2089,0,e7b80247dc6473f7ec0cd4127f78efb3_470db1bf2e865f9130531fea40b61ee4fc0.jpg?1734863638,Crystal,170,3,RDM
Imber Yy,1675567,294,279,Titan,Mana,2082,4,148e249e446c0b6b20aa7903b594e838_e2bb3f9679fec6d4836fcf8abcc3eeacfc0.jpg?1734861947,Crystal,204,5,SMN
Ursula Hackenschmidt,42648090,295,277,Fenrir,Gaia,2082,0,a665d50be7723b1660e54e045bb7a2fe_d384cf5ad7db803f29799f36ebbc3eadfc0.jpg?1734862565,Crystal,71,0,PLD
Allen Foster,26495580,296,278,Ramuh,Meteor,2079,0,554c86ff73c2a818615eaaa922db424e_410ddb5a66a2fcacf538bec5ea5d0291fc0.jpg?1734862718,Crystal,287,14,PLD
Tirumu Pirumu,31090405,297,280,Anima,Mana,2078,0,24135dbec64e2f95240873c43ad18659_2f698530a28d671d20278c8518c804c9fc0.jpg?1734860447,Crystal,148,0,DRG
Warabi Motii,19472948,298,281,Durandal,Gaia,2077,0,9fa3ee2c49f213a9b30c96b80ee1a0f8_806ea5b45071d5cd6bf393e38462ee71fc0.jpg?1734860442,Crystal,185,0,DNC
Tiroru Choko,13472093,299,0,Chocobo,Mana,2076,496,e02accb6c2576981a3eaaf7dea437d9b_781d6b3603312f6be41670afa37282e0fc0.jpg?1734861515,Crystal,154,11,GNB
Bronze Warrior,33944385,300,283,Alexander,Gaia,2071,0,3a8559d847a626b7d8a2760ec13a73b5_b7a71d8799cf6dd75b711a7f52de6675fc0.jpg?1734863284,Crystal,539,0,WAR
